Date,Close_AAPL,High_AAPL,Low_AAPL,Open_AAPL,Volume_AAPL,annual_mu_AAPL,annual_sigma_AAPL,Local_return_mean_AAPL,Local_return_variance_AAPL,date_index,USA_CPI,log_Close_GC=F,Unemployement_Rate
2015-12-01,26.51222419738769,26.844361602791125,26.403772222447635,26.830805536876884,139409600,0.0801451107761828,0.2660424671334572,-0.0010411598991539,0.0002158449700851,0,0.6329767,6.9696027282079385,5.0
2015-12-02,26.272720336914062,26.68619751981803,26.22753230849504,26.512219990397924,133546400,0.0758373801799155,0.266143189353297,-0.002070278192896,0.0002089273097318,1,0.6329767,6.9605374181034,5.0
2015-12-03,26.028709411621094,26.38796073387924,25.80728558616557,26.33373473716959,166278000,0.0553842778916594,0.2660675372079163,-0.0023025726304651,0.0002112231355633,2,0.6329767,6.967626630029016,5.0
2015-12-04,26.89407157897949,26.94377945630228,26.008372911196087,26.04904283593171,231108000,0.0498711246862517,0.2662064652608256,-0.0025504899310169,0.0002136041362256,3,0.6329767,6.988874330266929,5.0
2015-12-07,26.72461700439453,27.08160841661096,26.61842320371377,26.882778607638805,128336800,0.0875009895778091,0.268171826765759,-0.0008900388246724,0.0002789858042972,4,0.6329767,6.981377441533968,5.0
2015-12-08,26.71331787109375,26.79691591639147,26.403774457285067,26.55289636640272,137238000,0.1038669662495066,0.2672477115749304,-0.0010092402974816,0.0002800524616621,5,0.6329767,6.981284557636902,5.0
2015-12-09,26.12360572814941,26.59130901997083,26.00159594891601,26.580011147818134,185445600,0.0880825320669972,0.2668268412359135,0.0006539840231915,0.0002237113052833,6,0.6329767,6.982491602440194,5.0
2015-12-10,26.24787330627441,26.42185088144362,26.09875139422833,26.218501252459657,116850800,0.0850117108680337,0.2670741523948374,-0.0002225740830613,0.0002500094821736,7,0.6329767,6.978306912182115,5.0
2015-12-11,25.57229804992676,26.07163322509741,25.497736244325083,26.026445192267104,187544800,0.0927454454126237,0.2670940704137264,0.0002042759684225,0.0002506400038939,8,0.6329767,6.981841845005522,5.0
2015-12-14,25.414140701293945,25.4593287385518,24.80635177444103,25.34635692159404,257274800,0.083909259264597,0.2678328150649504,0.0003920820895369,0.0002394760712381,9,0.6329767,6.970448302459636,5.0
2015-12-15,24.96451568603516,25.486446737400176,24.932883710051023,25.292135042747123,213292400,0.0914219797413406,0.2675427256949818,-0.0007895108643397,0.0002264550941789,10,0.6329767,6.9687563235088295,5.0
2015-12-16,25.15656471252441,25.303428427153868,24.582669368769743,25.095560686596016,224954000,0.0873902002690705,0.2677889908372867,-0.001502659644708,0.000241404011269,11,0.6329767,6.982862751468942,5.0
2015-12-17,24.623334884643555,25.362169716114146,24.623334884643555,25.31020192837405,179091200,0.0701007975272086,0.2667683515203033,-0.0027400511330653,0.000185135655598,12,0.6329767,6.957307104278956,5.0
2015-12-18,23.956802368164062,24.74534513955157,23.907094494677143,24.60752111371929,385813200,0.0190954981573002,0.2660324008010454,-0.0045320486007522,0.0001880270574881,13,0.6329767,6.9718561585922565,5.0
2015-12-21,24.250532150268555,24.25957010304492,23.852870847174746,24.239234278344792,190362400,-0.0003251671966067,0.2673343039765012,-0.0062062693134031,0.0002098276536904,14,0.6329767,6.986474056259442,5.0
2015-12-22,24.22793769836425,24.33864960122808,24.051700208086512,24.266347704119205,131157600,0.0015659991121931,0.2674143053193863,-0.0048766089974124,0.0002241322113642,15,0.6329767,6.979889922171298,5.0
2015-12-23,24.53973960876465,24.59396560131108,24.221158239451302,24.236974225769565,130629600,0.0041867813910791,0.2673935022638654,-0.0054283517996895,0.0002131110893981,16,0.6329767,6.974853045344314,5.0
2015-12-24,24.40868759155273,24.62785316618111,24.3906116892753,24.62785316618111,54281600,0.021837149733642,0.2676655378786292,-0.0043776425997639,0.0002302101837472,17,0.6329767,6.982120315608697,5.0
2015-12-28,24.135297775268555,24.33186934813925,23.99069399424173,24.30927360675572,106816800,-0.0012740220450312,0.2671321399124934,-0.0045612765612987,0.0002298770684522,18,0.6329767,6.975881108029737,5.0
2015-12-29,24.5691146850586,24.725016372100367,24.144341197526543,24.16693522021624,123724800,-0.0118159149859184,0.2673637957014099,-0.0053725674341691,0.0002274613133248,19,0.6329767,6.982398821977903,5.0
2015-12-30,24.248273849487305,24.5600754839224,24.21664187456549,24.53296334759704,100855200,0.0184845677358595,0.2676922885914873,-0.0040060928193756,0.0002549318242329,20,0.6329767,6.96611849924909,5.0
2015-12-31,23.782827377319336,24.182746850682086,23.683411626823528,24.178228736483696,163649200,0.0244674897075739,0.2673244420813165,-0.0042203009439792,0.000258095782374,21,0.6329767,6.966307211982987,5.0
2016-01-04,23.803165435791016,23.80768527455425,23.04625448140937,23.184080258860124,270597600,0.01474749282258,0.2678575165772978,-0.0047492818682315,0.0002691197032668,22,1.343778,6.980168936782539,4.8
2016-01-05,23.206676483154297,23.916139540718373,23.13889440959507,23.89354551619863,223164000,0.0438852769803438,0.2663207653710852,-0.0064256474517396,0.0001899604423248,23,1.343778,6.983233762797195,4.8
2016-01-06,22.752525329589844,23.129852542884784,22.56499340636256,22.72089335584966,273829600,0.0186350213184124,0.2675351850085521,-0.0074286899528546,0.0002088541073986,24,1.343778,6.995674599379268,4.8
2016-01-07,21.79226493835449,22.623737661641886,21.78774682371096,22.296120049866783,324377600,-0.0150933464159611,0.2678883689650047,-0.008446636578089,0.000213486741521,25,1.343778,7.010041028442246,4.8
2016-01-08,21.9074935913086,22.39327272800661,21.86230555600261,22.26674485009943,283192000,-0.0960475948896526,0.2686009090433375,-0.0095412764270061,0.0002683199739678,26,1.343778,7.001063500593949,4.8
2016-01-11,22.2622299194336,22.38197979082205,21.99335639580132,22.361645687596138,198957600,-0.0918135522941689,0.2686590667682637,-0.0095134851283187,0.0002691728689145,27,1.343778,6.999878567857943,4.8
2016-01-12,22.585325241088867,22.75026485087717,22.33226775275204,22.718632880311706,196616800,-0.0508042295991616,0.2680401757791281,-0.0072956916449756,0.000285083812193,28,1.343778,6.989888086031655,4.8
2016-01-13,22.0046501159668,22.863236604493096,21.98431601657864,22.6666650246754,249758400,-0.0451454579070385,0.2682904980860423,-0.0062108089408932,0.0003099467479829,29,1.343778,6.991636762962839,4.8
2016-01-14,22.485912322998047,22.702819753922995,21.63184556255437,22.133440764418324,252680400,-0.0671364929122831,0.2695042452800188,-0.0066421917955557,0.0003240825273366,30,1.343778,6.979052183598189,4.8
2016-01-15,21.94590377807617,22.07695149490277,21.545984318437903,21.7357761368932,319335600,-0.0179201822573882,0.2690207852067783,-0.0059068363533656,0.000356565040122,31,1.343778,6.995308175989998,4.8
2016-01-19,21.839712142944336,22.289339484794287,21.57761670423745,22.235113496163347,212350800,-0.0342310863322586,0.2699967423502229,-0.0060586347263632,0.0003619756349294,32,1.343778,6.993841250295543,4.8
2016-01-20,21.86908721923828,22.18540869032942,21.10765645886051,21.48724187940721,289337600,-0.0649578060441253,0.2687921876155889,-0.0048695966700536,0.0003351610634985,33,1.343778,7.009499240813156,4.8
2016-01-21,21.75836944580078,22.11535902495445,21.451086010818543,21.93008534125748,208646000,-0.0712749106676145,0.2686773812408944,-0.005440234964545,0.0003208011398409,34,1.343778,7.002246919862079,4.8
2016-01-22,22.91520881652832,22.92424677106106,22.226081590589256,22.28482570933171,263202000,-0.102490207755163,0.2674292659569637,-0.0056583122115663,0.0003196292769875,35,1.343778,7.000516714560964,4.8
2016-01-25,22.46783828735352,22.94005971321839,22.41587048664698,22.93779979393202,207178000,-0.0542883441818492,0.2724693001746383,-0.0036048946189691,0.0004797053034272,36,1.343778,7.008685953420164,4.8
2016-01-26,22.592103958129883,22.793193658731777,22.15829258540308,22.57854789142378,300308000,-0.0749619943718335,0.2731543224815622,-0.0043607495044096,0.0004933524891788,37,1.343778,7.02260062712071,4.8
2016-01-27,21.10765647888184,21.832935426651044,21.08958057221644,21.69962949357372,533478800,-0.0342512501018026,0.2709126582709358,-0.0034776286364284,0.0004953009877652,38,1.343778,7.017595722787229,4.8
2016-01-28,21.259033203125,21.35618902330654,20.874929759884267,21.191251155159947,222715200,-0.156959905242173,0.2736254888763946,-0.0079923322405302,0.0006796309117427,39,1.343778,7.01714763386909,4.8
2016-01-29,21.99335289001465,21.99335289001465,21.317781895230507,21.41719764754597,257666000,-0.1810331700508545,0.2719120236790678,-0.0069243966541741,0.0006896839370422,40,1.343778,7.017864523530728,4.8
2016-02-01,21.787744522094727,21.851008463300907,21.5550228567378,21.79678247424034,163774000,-0.1316291588422459,0.2737788922329734,-0.0041170271122898,0.0007655990592289,41,0.9786325,7.028112797291462,4.9
2016-02-02,21.347156524658203,21.69962806231868,21.301966760975308,21.559542380621536,149428800,-0.1536274728641881,0.2735975073923445,-0.0046563652373207,0.0007654649593277,42,0.9786325,7.027580715364709,4.9
2016-02-03,21.76966857910156,21.88038047601556,21.25677729339488,21.464645020935105,183857200,-0.1741137181288993,0.2743046975671447,-0.0043958668299942,0.0007553583039591,43,0.9786325,7.039923285342455,4.9
2016-02-04,21.9445915222168,22.11042615711119,21.624283163266224,21.77648643832194,185886800,-0.1619330676798956,0.2749383737287746,-0.0023241311235799,0.0007696934880941,44,0.9786325,7.0541041542270335,4.9
2016-02-05,21.358497619628903,22.01729019460155,21.28353292464591,21.926421954404024,185672400,-0.1610313979957314,0.2749656327335096,0.0003666116721316,0.0006755101534151,45,0.9786325,7.054276973818098,4.9
2016-02-08,21.58338928222656,21.74013516471809,21.135864787153604,21.15630922406545,216085600,-0.1794021115909877,0.2761190222119027,-0.0013357408397422,0.0007129369950792,46,0.9786325,7.088325323118004,4.9
2016-02-09,21.57884407043457,21.79465627285637,21.33804480160271,21.419826012369537,177324800,-0.1754965445476194,0.2762512744116001,-0.0016298690931791,0.0007037773285377,47,0.9786325,7.08899287447882,4.9
2016-02-10,21.415281295776367,21.88779456504508,21.37666287276405,21.79011155008248,169374400,-0.1950128469351739,0.2755275401251069,-0.0023993145378384,0.0006889731515058,48,0.9786325,7.085650345952561,4.9
2016-02-11,21.28579330444336,21.517507293988587,21.03363488043828,21.30623947206992,200298800,-0.2261842017037727,0.2745388091738306,-0.0014288975523273,0.0006584204842612,49,0.9786325,7.129217437077926,4.9
2016-02-12,21.351675033569336,21.467532040982,21.129049745940023,21.39711000371494,161405600,-0.2449777609706735,0.2742417783624903,-0.0028867960508224,0.0006278180446264,50,0.9786325,7.122140568919386,4.9
2016-02-16,21.95368194580078,22.00138737976745,21.492527684288845,21.58566636969974,196231600,-0.2467942085142175,0.2742079334741052,-0.0014447533458551,0.0006021139785844,51,0.9786325,7.096638613823222,4.9
2016-02-17,22.289888381958008,22.310332820097173,21.84236386001925,21.960491324435235,179452800,-0.2243907586484016,0.2756488879754941,0.0002739419651458,0.0006458809435383,52,0.9786325,7.09928429636842,4.9
2016-02-18,21.867355346679688,22.46481102115485,21.82873518128605,22.45345184312721,156084000,-0.2159970117388045,0.2760139247749495,0.0010031075099478,0.0006576302972007,53,0.9786325,7.111593659326374,4.9
2016-02-19,21.81737518310547,21.98093762182505,21.762854947921287,21.808288188380267,141496800,-0.2329387649757023,0.2766091906054247,0.0002629692460868,0.0006775366698367,54,0.9786325,7.115094618593758,4.9
2016-02-22,22.00819969177246,22.012744056300644,21.790116989935395,21.878713033395226,137123200,-0.243452168536129,0.2764562285126711,-0.0025839027100219,0.0005217706926608,55,0.9786325,7.097962330050082,4.9
